processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | Currently using champss workspace.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:53 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['222.48026962979606', ' 4.138529556594793', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:53 UTC ERROR    69613544a14e7f95ead435f1                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:53 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:53 UTC INFO     69613544a14e7f95ead435f1                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:53 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:53 UTC INFO     69613544a14e7f95ead435f1                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:53 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m[2K[1;32m⠙[0m09 Jan 2026 17:05:54 UTC INFO     6961354557efc84052d2bd05                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:54 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:54 UTC INFO     6961354557efc84052d2bd05                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['222.2039973261664
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   4', ' 54.84268374563434', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:54 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['222.20399732616644', ' 54.84268374563434', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:54 UTC ERROR    6961354557efc84052d2bd05                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:54 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:54 UTC INFO     6961354557efc84052d2bd05                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:54 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:54 UTC INFO     6961354557efc84052d2bd05                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:54 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠼[0m[2K[1;32m⠸[0m09 Jan 2026 17:05:55 UTC INFO     6961354657efc84052d2bd0d                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:55 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:05:55 UTC INFO     6961354657efc84052d2bd0d                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['222.8443004968148
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ', ' -8.343601632632083', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:55 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['222.8443004968148', ' -8.343601632632083', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:05:55 UTC ERROR    6961354657efc84052d2bd0d                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:55 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m09 Jan 2026 17:05:55 UTC INFO     6961354657efc84052d2bd0d                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:55 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m09 Jan 2026 17:05:55 UTC INFO     6961354657efc84052d2bd0d                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:55 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m[2K[1;32m⠦[0m09 Jan 2026 17:05:56 UTC INFO     6961354657efc84052d2bd15                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:56 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:56 UTC INFO     6961354657efc84052d2bd15                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['223.1214781118991
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   4', ' 4.137629173021324', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:56 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['223.12147811189914', ' 4.137629173021324', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:56 UTC ERROR    6961354657efc84052d2bd15                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:56 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:56 UTC INFO     6961354657efc84052d2bd15                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.02s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:56 INFO >> execution time: 0.02s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:56 UTC INFO     6961354657efc84052d2bd15                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:56 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m[2K[1;32m⠇[0m09 Jan 2026 17:05:57 UTC INFO     6961354757efc84052d2bd1f                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:57 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:57 UTC INFO     6961354757efc84052d2bd1f                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['221.9539531215727
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   4', ' 39.66955948478227', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:57 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['221.95395312157274', ' 39.66955948478227', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:57 UTC ERROR    6961354757efc84052d2bd1f                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:57 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:57 UTC INFO     6961354757efc84052d2bd1f                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:57 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:05:57 UTC INFO     6961354757efc84052d2bd1f                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:57 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠼[0m[2K[1;32m⠙[0m09 Jan 2026 17:05:58 UTC INFO     69613548eeee57dde2c82ce5                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:58 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:05:58 UTC INFO     69613548eeee57dde2c82ce5                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['223.4412919160599
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ', ' 3.5836574197733535', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:58 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['223.4412919160599', ' 3.5836574197733535', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:05:58 UTC ERROR    69613548eeee57dde2c82ce5                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:58 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m09 Jan 2026 17:05:58 UTC INFO     69613548eeee57dde2c82ce5                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:58 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m09 Jan 2026 17:05:58 UTC INFO     69613548eeee57dde2c82ce5                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:58 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m[2K[1;32m⠸[0m09 Jan 2026 17:05:59 UTC INFO     6961354957efc84052d2bd33                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:59 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:59 UTC INFO     6961354957efc84052d2bd33                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['223.814435914498'
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   , ' -8.344977785020765', 'search-monthly',    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:59 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['223.814435914498', ' -8.344977785020765', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:59 UTC ERROR    6961354957efc84052d2bd33                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:59 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:59 UTC INFO     6961354957efc84052d2bd33                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:59 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:05:59 UTC INFO     6961354957efc84052d2bd33                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:05:59 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m[2K[1;32m⠦[0m09 Jan 2026 17:06:00 UTC INFO     6961354a57efc84052d2bd3f                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:00 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:06:00 UTC INFO     6961354a57efc84052d2bd3f                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['224.3616690226134
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ', ' 13.344659148455188', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:00 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['224.3616690226134', ' 13.344659148455188', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:06:00 UTC ERROR    6961354a57efc84052d2bd3f                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:00 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:06:00 UTC INFO     6961354a57efc84052d2bd3f                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:00 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:06:00 UTC INFO     6961354a57efc84052d2bd3f                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:00 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m[2K[1;32m⠇[0m09 Jan 2026 17:06:01 UTC INFO     6961354beeee57dde2c82d07                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:01 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:06:01 UTC INFO     6961354beeee57dde2c82d07                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['224.6195107276584
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ', ' 47.077389241208174', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:01 INFO >> executing: 
